id,lead_kind,status,arm,company,name,email,contact_info,industry,source,address,qualification_status,pain_point,notes,sent_at,last_contact_at,created_at
32dd5b1e-2a64-4071-a3ba-5133a47b8655,outreach,Not sent,Labs,CM Group Consulting,,[email],,Nigerian-Australian diaspora property + business investment,"Sydney, Australia","Sydney, Australia",Qualified,"Your new site, while functional, looks like a standard Elementor template rather than a bespoke online presence.",,,,2026-06-22 20:02:51.710047+00
97018255-377a-47cf-8e6b-60652c6920c2,outreach,Not sent,Labs,Mercy Homes UK,,[email],,Nigerian diaspora property investment,"London, UK","London, UK",Qualified,"Your website looks like it hasn't been updated since 2017, with a broken layout and no mobile version.",,,,2026-06-22 20:02:47.944257+00
9699ae53-3f9a-41fc-8ed9-d7bed499423d,outreach,Not sent,Labs,Beefeater Restaurant Abuja,,,,Restaurant,Abuja,Abuja,Qualified,"You have a strong Facebook presence, but no dedicated website means you're missing out on customers searching for restaurants directly on Google.",,,,2026-06-22 20:02:19.397882+00
2ccba72d-abab-4957-92c3-7a67bf4b9baa,outreach,Not sent,Labs,Acada Partners and Associates,,,,Financial consulting,Abuja,Abuja,Qualified,"As a financial advisory firm, having no website at all means potential clients research you online and find nothing.",,,,2026-06-22 18:37:23.533324+00
06ed8478-01aa-41d3-9fd7-ca0a5cbd40fb,outreach,Not sent,Labs,Fesadeb Properties,,,,Land + real estate sales,Lagos,Lagos,Qualified,"Your current website uses a generic Elementor template with stock photos, making it hard to stand out in the Lagos property market.",,,,2026-06-22 18:29:50.216781+00
10e226d7-ee80-4514-90d9-dfa4c7d6d272,outreach,Not sent,Labs,Fine and Country West Africa,,[email],,Luxury real estate,Lagos,Lagos,Qualified,Your Nigerian microsite is a significant step down from the global Fine & Country brand standard.,,,,2026-06-22 18:29:41.710704+00
0821aedb-3a4e-4799-823d-8f4040bf7a57,outreach,Not sent,Labs,Femi Falana Chambers (Abuja),,[email],,Human rights + litigation,Abuja,Abuja,Qualified,It looks like your Abuja Chambers doesn't have its own dedicated digital presence.,,,,2026-06-22 18:29:26.759524+00
8cbd438f-04a4-46f0-953e-cdeaae2bba84,outreach,Not sent,Labs,Adekunle Ademola & Co.,,[email],,Commercial + corporate law,Abuja,Abuja,Qualified,"Your current Wix site for Adekunle Ademola & Co. looks like a template, which can make it hard for potential commercial clients to take your firm seriously.",,,,2026-06-22 18:29:23.874544+00
565c2b24-f89a-4f0c-80c2-f6b347e86416,outreach,Not sent,Labs,Olu Daramola & Co.,,,,General practice law,Abuja,Abuja,Qualified,"As a law firm, not having a website means you're completely invisible to anyone who doesn't already know your name.",,,,2026-06-22 18:29:16.166504+00
b57df67c-a859-4f76-a569-28404b9fe56c,outreach,Not sent,Labs,Realty Point Limited,,[email],,Real estate brokerage,Abuja,Abuja,Qualified,"Your current website isn't mobile friendly, making it invisible to the 80%+ of Nigerians now searching for properties on their phones.",,,,2026-06-22 18:29:02.011466+00
13af7f57-80d5-437c-999d-eb6128c63453,outreach,Not sent,Labs,Jide Taiwo & Co,,,,Estate surveying + agency,Abuja,Abuja,Qualified,"Your site's mobile layout feels quite dated for a firm of your standing, which can be a real credibility gap.",,,,2026-06-22 18:28:47.744397+00
6179dd62-9dc8-4d42-b2ad-c73092e89644,outreach,Not sent,Labs,Pennak Properties,,,,Real estate brokerage,Abuja,Abuja,Qualified,Your current website is a 2019 WordPress relic with broken images and no mobile version.,,,,2026-06-22 18:28:40.078595+00
96edb3e3-789f-425b-acb5-a742b8bc70d2,outreach,Not sent,Labs,Global Patriot Immigration,,,,Canadian immigration consultancy (Nigerian diaspora),"Toronto, Canada","Toronto, Canada",Qualified,"You have no website at all, which means you're missing out on potential clients searching for immigration help.",,,,2026-06-22 18:14:00.559927+00
955170f8-380a-4ee4-b264-1ae602eca964,outreach,Not sent,Labs,Winex Immigration Consultants,,[email],,UK immigration advisory,"London, UK","London, UK",Qualified,Your current Wix-built single-page site for Winex Immigration Consultants gives clients no way to verify your credentials or build confidence before they call.,,,,2026-06-22 18:13:48.524941+00
653e69b2-d161-4015-a14d-003819c83301,outreach,Not sent,Labs,Loft Immigration Services Inc.,,,,RCIC-regulated Canadian immigration,"Richmond Hill, Ontario, Canada","Richmond Hill, Ontario, Canada",Qualified,Your website is a basic WordPress install that doesn't show any of your 50+ successful family placements each year.,,,,2026-06-22 18:13:43.223671+00
99d960c8-8d31-448c-9bba-e8de5e363ced,outreach,Not sent,Labs,Citadel Immigration Lawyers Ltd,,[email],,OISC-regulated immigration law,"Birmingham, UK","Birmingham, UK",Qualified,"Your current site is built on Drupal 7, which reached end-of-life in January 2025.",,,,2026-06-22 18:13:36.688542+00
8cc6ef07-0e44-4cac-a285-95fe955322e9,outreach,Not sent,Labs,Zuriel Solicitors,,,,Immigration + family law,"Islington, London, UK","Islington, London, UK",Qualified,"Your website looks dated, which doesn't reflect your 16+ years of Lexcel-accredited experience.",,,,2026-06-22 18:13:29.833056+00
fbbf201e-3256-4778-a988-785c44abceb4,outreach,Not sent,Labs,Browan Solicitors,,,,"Immigration, property, commercial law","London, UK","London, UK",Qualified,Your current Wix template site is underselling the dual UK-Nigerian qualification and the expertise Browan Solicitors brings to immigration and property law.,,,,2026-06-22 18:13:25.865668+00
b032e602-3287-4cac-89c2-5c98a1f735e7,outreach,Not sent,Labs,Winside & Freeman Solicitors,,,,"Immigration, family, employment law","London, UK","London, UK",Qualified,"Your Wix site has 'Our Privacy Policy' where a pricing tab should be, which can be a trust-destroying detail for regulated legal clients.",,,,2026-06-22 18:13:20.509754+00
782ecdf6-5cc8-4f8b-ac72-6cc8a5936653,outreach,Not sent,Labs,Jide Ogundimu & Co. Solicitors,,[email],,Nigeria + UK dual-qualified law firm,"London, UK","London, UK",Qualified,"Your current website, with its generic WordPress layout and a blog last updated in 2023, doesn't quite reflect the dual-qualified expertise of Jide Ogundimu & Co. Solicitors.",,,,2026-06-22 18:13:09.081782+00
dbc0e120-41f3-4d54-ab11-b5926dcfc2e1,outreach,Not sent,Labs,Adom African Cuisine,,,,Ghanaian / West African restaurant,"Bronx, USA","Bronx, USA",Qualified,"A 'prices may vary, call to confirm' message on your menu makes new visitors feel the site is unmaintained and creates friction before they've even looked at your dishes.",,,,2026-06-22 18:13:02.789037+00
58250f51-b3d2-482e-bd95-3f3704a7bf47,outreach,Not sent,Labs,Eko Suya Spot,,,,Nigerian restaurant + catering,"Bronx, USA","Bronx, USA",Qualified,"Your website relies on a bare one-page layout and a PDF menu, which feels dated and doesn't showcase your amazing food.",,,,2026-06-22 18:12:53.787278+00
126bd0b3-f578-4c2d-817c-d51882dd6dd2,outreach,Not sent,Labs,SK Cookks,,[email],,Nigerian / Afro-Caribbean restaurant,"Toronto, Canada","Toronto, Canada",Qualified,You own your domain (skcookks.com) but it redirects to a free Square subdomain.,,,,2026-06-22 18:12:44.571526+00
be799c83-7489-4d24-99aa-ee9e25249a0e,outreach,Not sent,Labs,Jollof King,,,,Nigerian restaurant,"Toronto, Canada","Toronto, Canada",Qualified,"You have three locations and strong Google reviews, but no website at all.",,,,2026-06-22 18:12:38.48009+00
b7deaa42-9a1f-4c05-9f02-584575af68c4,outreach,Not sent,Labs,Design Group Nigeria,,,,Architecture + engineering,Lagos,Lagos,Qualified,"I noticed your website looks quite dated, which might be costing you enquiries from new Lagos developers.",,,,2026-06-22 18:12:33.941394+00
63cf88a1-ce37-4335-a9e7-d4a2489e8ee9,outreach,Not sent,Labs,Eunicon Interior,,,,Interior design + furniture,Lagos,Lagos,Qualified,"Your website has a 'prices may be outdated' banner on every page, which is a real trust killer for an interior design and furniture brand.",,,,2026-06-22 18:12:29.529005+00
8d3ae49c-06d9-4f86-b90f-b9fa01537da0,outreach,Not sent,Labs,Interiors by DIDI,,[email],,Interior design + decoration,Lagos,Lagos,Qualified,"Your current website isn't mobile-friendly, making it difficult for potential clients to view your beautiful interior design work on their phones.",,,,2026-06-22 18:12:25.244172+00
c3a7c71f-1c1e-4a11-997c-947a9cc89d75,outreach,Not sent,Labs,I-Cubic Design Services,,,,Interior architecture + furniture design,Lagos,Lagos,Qualified,"Your website domain returns an error, leaving only a Facebook page with 499 likes as your digital home.",,,,2026-06-22 18:12:21.675361+00
2ebd9609-66e9-4e8e-b744-c0f987b190e6,outreach,Not sent,Labs,Reward Investments & Services Ltd,,,,Financial advisory / investment,Lagos,Lagos,Qualified,"An established firm like Reward Investments, operating since 1995, is missing out on a whole generation of Lagos investors who research everything online first.",,,,2026-06-22 18:12:15.477129+00
1bb7f3ad-841f-466b-b87a-d5944ab9e820,outreach,Not sent,Labs,Ricchezza Capital Advisors Ltd,,,,Wealth & investment advisory,Abuja,Abuja,Qualified,A premium firm like Ricchezza Capital deserves more than a generic Elementor template; the current site undermines your positioning.,,,,2026-06-22 18:12:11.670767+00
c1a4ad9a-d544-4e68-a447-20c28ff4684b,outreach,Not sent,Labs,Advisors Micropartnerships Ltd,,,,Financial services / microfinance advisory,Abuja,Abuja,Qualified,You're missing out on potential clients who search online for financial advice.,,,,2026-06-22 18:12:07.460417+00
4824e19f-9735-499f-b2f2-710a13668d5f,outreach,Not sent,Labs,Gene Financial Advisory Services Ltd (GEFAS),,[email],,Financial advisory / banking consulting,Abuja,Abuja,Qualified,"Your website looks like it hasn't been updated since 2005, which actively signals that your digital infrastructure is two decades old.",,,,2026-06-22 18:12:00.572957+00
e81774a3-5919-4135-ad6b-3aeaa699c964,outreach,Not sent,Labs,Ruston Realtors Ltd,,[email],,Real estate brokerage,Lagos/Ibadan,Lagos/Ibadan,Qualified,"Your domain for Ruston Realtors is active, but the site itself is a bare Elementor skeleton with no active portfolio or content.",,,,2026-06-22 18:11:56.966796+00
ddace984-8cf7-46d0-b430-6ffc99974ed7,outreach,Not sent,Labs,Taiwo Salam & Co. Properties,,,,Estate surveying + agency,Ibadan,Ibadan,Qualified,Your WordPress site looks quite dated and has a poor layout when viewed on a mobile phone.,,,,2026-06-22 18:11:54.060824+00
8618141d-b1c0-4df8-ac3e-81174e98d37e,outreach,Not sent,Labs,Lofts and Spaces,,,,Real estate brokerage,Lagos,Lagos,Qualified,"You're an active agent on PropertyPro, but you don't have your own website.",,,,2026-06-22 18:11:48.328714+00
6232d9bb-06a0-48c5-9af8-80d8c7703c5e,outreach,Not sent,Labs,Al Makani Real Estate,,[email],,Real estate brokerage,Abuja,Abuja,Qualified,Your [email] contact and PropertyPro template subdomain both signal that you haven't invested in web presence.,,,,2026-06-22 18:11:43.31374+00
74027c24-fe8b-4203-b25f-18bf26a82846,outreach,Not sent,Labs,Gerarland Ventures Ltd,,,,Real estate brokerage,Abuja,Abuja,Qualified,"Your only online presence is a PropertyPro template page, making it hard for potential clients to find you directly.",,,,2026-06-22 18:11:06.041697+00
55143773-4174-49ff-9749-21bef596fd3d,outreach,Not sent,Labs,Crystal Orbit Realty,,,,Nigerian diaspora real estate (US/Atlanta),"Atlanta, USA","Atlanta, USA",Qualified,"Your current website uses a generic WordPress template, which makes it hard for Crystal Orbit Realty to stand out.",,,,2026-06-22 18:10:39.285795+00
886aaf3f-aa14-450f-9922-93a2b8b64dcc,outreach,Not sent,Labs,Villa Afrika Realty,,[email],,Abuja property investment (diaspora-facing),"Abuja, Nigeria","Abuja, Nigeria",Qualified,I noticed your current WordPress site has a really poor mobile experience.,,,,2026-06-22 18:10:11.330107+00
5c879e81-c721-4af2-810a-bfa9d448ad7d,outreach,Not sent,Labs,Globalink Immigration Canada,,,,Canadian immigration consultancy,"Toronto, Canada","Toronto, Canada",Qualified,"It looks like you're doing great work with Globalink Immigration Canada, but anyone searching for your services online wouldn't find you.",,,,2026-06-22 18:10:00.469966+00
581ba272-0d30-42ea-97e8-405b36d98766,outreach,Not sent,Labs,Rightmove Immigration (UK),,,,Immigration advisory,"London, UK","London, UK",Qualified,An OISC-registered firm with no website loses potential clients to every competitor who has one — immigration seekers always verify credentials online before they call.,,,,2026-06-22 18:09:54.118148+00
1f0ec0ab-7a0a-4cbd-a6f4-5e41ff025f0f,outreach,Not sent,Labs,Chuku's Nigerian Tapas,,[email],,Nigerian tapas restaurant,"London, UK","London, UK",Qualified,Your Squarespace site doesn't fully tell the story of Nigeria's first tapas concept.,,,,2026-06-22 18:09:49.228017+00
2c79c0db-152e-4383-9a51-9c85ca22d184,outreach,Not sent,Labs,Ikoyi London,,[email],,Modern Nigerian fine dining,"London, UK","London, UK",Qualified,"For a Michelin-starred restaurant like Ikoyi London, a clunky mobile reservation flow is a clear mismatch with the high-end experience you offer.",,,,2026-06-22 18:09:44.795634+00
a7b94e10-97e8-4e76-9d7e-3fc21aa08aa7,outreach,Not sent,Labs,Nkoyo,,[email],,Nigerian restaurant,"London, UK","London, UK",Qualified,"I noticed your WordPress site, last updated in 2021, doesn't offer online booking for your King's Cross restaurant.",,,,2026-06-22 18:09:35.708567+00
364a0c4a-f937-43fa-bc84-02a78a14230c,outreach,Not sent,Labs,Transcorp Hilton (restaurant marketing),,[email],,Hotel restaurant,Abuja,Abuja,Qualified,Your restaurant pages are buried inside a hotel site that isn't mobile-optimised.,,,,2026-06-22 18:09:32.022448+00
56b58a45-d472-4071-ba1a-0d428b34cc3f,outreach,Not sent,Labs,Southern Comfort Abuja,,,,Restaurant + bar,Abuja,Abuja,Qualified,"You don't have a website at all, which means you're invisible to potential customers who haven't heard of you yet.",,,,2026-06-22 18:09:28.954083+00
2eeb30ab-8242-45d2-8d17-aa8e0423c9a3,outreach,Not sent,Labs,Aelex Partners,,[email],,Corporate + commercial law,Lagos,Lagos,Qualified,"Your mobile site is broken, and your news section is outdated, making one of Nigeria's top commercial law firms look inactive online.",,,,2026-06-22 18:09:20.323764+00
6e53e051-3159-4edb-9da3-531b7c489bf2,outreach,Not sent,Labs,Udo Udoma & Belo-Osagie,,[email],,Corporate + finance law,Lagos,Lagos,Qualified,Your website's mobile layout feels a bit dated and doesn't quite match the prestige of a Tier 1 firm like Udo Udoma & Belo-Osagie.,,,,2026-06-22 18:09:17.293531+00
ef4dacef-6c54-4e18-bb67-6dbd9ad67b7d,outreach,Not sent,Labs,Olisa Agbakoba Legal (OAL),,[email],,Maritime + commercial law,Lagos,Lagos,Qualified,Your current website looks quite dated and isn't very mobile friendly.,,,,2026-06-22 18:09:13.253407+00
c42ab9b8-0c69-4fd2-bfcc-e8286c5cb0f2,outreach,Not sent,Labs,Pwan Stars Limited,,,,Real estate brokerage,Lagos,Lagos,Qualified,"You have a strong Facebook presence, but no website to truly own your online hub.",,,,2026-06-22 18:09:09.584169+00
3feba1c8-e101-476d-b032-612f41b1ffbc,outreach,Not sent,Labs,Green Habitat Limited,,[email],,Real estate development,Lagos,Lagos,Qualified,"Your current site doesn't feature a portfolio gallery, making it hard for potential buyers to visualise your properties.",,,,2026-06-22 18:09:05.487014+00
6c992394-af5e-409a-90a2-7777cb4dc99d,outreach,Not sent,Labs,Property Mart Real Estate,,[email],,Real estate brokerage,Lagos,Lagos,Qualified,"Your website's listings plugin seems to be broken, meaning potential buyers can't browse properties.",,,,2026-06-22 18:09:00.70935+00
e1a69f14-43a9-4825-a81a-39b73a21d976,outreach,Not sent,Labs,Nile Specialist Hospital (Abuja),,,,Specialist hospital,Abuja,Abuja,Qualified,Your website is difficult to use on a mobile phone and doesn't offer online booking.,,,,2026-06-22 18:08:54.945651+00
9e82d58c-8931-40ab-bc14-fcf764bc1be4,outreach,Not sent,Labs,Garki Medical Centre,,[email],,General + specialist clinic,Abuja,Abuja,Qualified,Your current website is a bare HTML page from 2015 with no services list or booking option.,,,,2026-06-22 18:08:49.891609+00
0393c493-1a4b-4585-abc1-b145b617af98,outreach,Not sent,Labs,Smile Again Dental Clinic,,,,Dental clinic,Abuja,Abuja,Qualified,"You don't have a website at all for Smile Again Dental Clinic, which means potential patients can't easily find you or book appointments online.",,,,2026-06-22 18:08:43.28981+00
ed21c9d5-9ca8-4564-960f-9dee01b502c9,outreach,Not sent,Labs,Tonbofa & Associates,,,,Immigration + family law,Abuja,Abuja,Qualified,It looks like Tonbofa & Associates doesn't have a website at all yet.,,,,2026-06-22 18:08:29.424571+00
b05c36cf-399d-4e74-b6d1-d37953b13538,outreach,Not sent,Labs,Dikko & Mahmoud,,[email],,Corporate + property law,Abuja,Abuja,Qualified,Your current site appears to be from 2018 and isn't optimised for phones.,,,,2026-06-22 18:08:16.307408+00
619a7a09-9d8f-47c2-8633-e19fdf9699e8,outreach,Not sent,Labs,Afe Babalola & Co (Abuja branch),,[email],,Civil + commercial litigation,Abuja,Abuja,Qualified,"Your Abuja branch's website looks quite dated, and the bios haven't been updated in a while.",,,,2026-06-22 18:06:38.802456+00
3b87313c-9b87-458f-a8b2-7d9e3d87b29b,outreach,Not sent,Labs,Zartech Properties,,,,Real estate + land sales,Abuja,Abuja,Qualified,"I noticed Zartech Properties doesn't have a website yet, relying instead on Facebook and WhatsApp.",,,,2026-06-22 18:06:19.162149+00
