id,lead_kind,status,arm,company,name,email,contact_info,industry,source,address,qualification_status,pain_point,notes,sent_at,last_contact_at,created_at
84dc8492-701e-4bb3-88be-f60d6c89c176,outreach,Not sent,Labs,Topmark Properties,,,,Real estate brokerage,Abuja,Abuja,Qualified,Your website currently shows a 'not secure' warning in browsers because it lacks an SSL certificate.,,,,2026-06-22 18:06:01.372028+00
c063648e-d3fe-478c-a8ba-ab3b56f0256d,outreach,Not sent,Labs,CHI Real Estate,,[email],,Real estate brokerage,Abuja,Abuja,Qualified,"Your website looks like every other Elementor template, with no personality or differentiation.",,,,2026-06-22 18:05:54.712768+00
2ba637e5-a27b-4260-aed5-b9dc86087cb5,outreach,Not sent,Motion,RSVP Lagos,,[email],,Restaurant,Directory listing,"Victoria Island, Lagos",Qualified,It looks like there's no video on the RSVP Lagos website.,,,,2026-06-21 09:43:39.580054+00
e8b6f230-48b8-4378-810d-9a7013b834cc,outreach,Not sent,Motion,Gold Aura,,[email],,Perfumes/Fragrance,Finelib directory,"Yaba, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
f6e9de61-9466-4b36-8436-a116aad0ba5c,outreach,Not sent,Motion,iPerfumes,,[email],,Perfumes/Fragrance,Finelib directory,"Ikoyi, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
d5c0b2f4-f2cf-4fdb-9f6a-b0852f9203ca,outreach,Not sent,Motion,Abc Organics World,,[email],,Skincare,Finelib directory,"Gwagwalada, Abuja",Low priority,,,,,2026-06-21 09:43:39.580054+00
636e1fed-049a-4b50-9cca-84406491c862,outreach,Not sent,Motion,La Mimz Concepts Limited,,[email],,Cosmetics,Finelib directory,"Wuse 2, Abuja",Qualified,It looks like you don't have any video content on your website.,,,,2026-06-21 09:43:39.580054+00
893f8688-d471-4a5b-a737-150174b10fc7,outreach,Not sent,Motion,Vinicksnatural Skincare Organics,,[email],,Skincare,Finelib directory,"Gwarinpa, Abuja",Qualified,I noticed there aren't any videos on your Vinicksnatural Skincare Organics website.,,,,2026-06-21 09:43:39.580054+00
87c134c6-4aff-473a-bfd6-ceda1ec53084,outreach,Not sent,Motion,Nectar Beauty Hub (Balogun outlet),,[email],,Skincare/Beauty retail,Company site,"Balogun, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
46b54b33-04cb-42d0-85d4-48c637e686da,outreach,Not sent,Motion,Optad Naturals,,[email],,Skincare,Finelib directory,"Ajah, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
693e883b-c3ba-43da-9961-133ca391725c,outreach,Not sent,Motion,Perona Beauty Store,,[email],,Cosmetics,Finelib directory,"Lekki, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
00b3aa07-a90e-407e-b924-293811f7ebe2,outreach,Not sent,Motion,Skinsational Skincare,,[email],,Skincare,Finelib directory,"Surulere, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
2ba53954-91c8-4b16-a3f5-0430b1337dd3,outreach,Not sent,Motion,Kuddy Cosmetics,,[email],,Cosmetics,Finelib directory,"Ojo, Lagos",Qualified,"I noticed there's no video on the Kuddy Cosmetics website, only static images of your products.",,,,2026-06-21 09:43:39.580054+00
3556c561-1a42-4320-b537-7d1ad43f749b,outreach,Not sent,Motion,Style City,,[email],,Fashion/Apparel,Finelib directory,"Yaba, Lagos",Qualified,I noticed there aren't any videos on the Style City website to show off your latest fashion collections.,,,,2026-06-21 09:43:39.580054+00
e05135c7-aa74-4b1a-acbd-8954a6ef9286,outreach,Not sent,Motion,BAE Enterprise,,[email],,Cosmetics,Finelib directory,"Agege, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
b5fce22e-abdb-4bdf-bcdd-18de98b69897,outreach,Not sent,Motion,Fruits2go,,[email],,Beverage,Company site,"Multiple outlets, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
aa599bf4-37c5-4302-8076-918f57845180,outreach,Not sent,Motion,Fruitizz,,[email],,Beverage,Finelib directory,"Lekki Phase I, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
d91af73b-860b-449b-bbce-3b171d89826a,outreach,Not sent,Motion,GoodLife Magik,,[email],,Beverage,Finelib directory,"Surulere, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
4200e83c-6be5-498b-9abc-7e1a64d7515c,outreach,Not sent,Motion,Simply Green Juices,,[email],,Beverage,Finelib directory,"Victoria Island, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
6328358a-6214-496f-82da-114a6736e600,outreach,Not sent,Motion,tWIF Clothing,,[email],,Fashion/Apparel,Company site,"Ikeja/Lekki, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
435c3d90-fe1e-4be9-9b2c-470ce38e991d,outreach,Not sent,Motion,Eve Signature,,[email],,Fashion/Apparel,Finelib directory,"Ikorodu, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
3a3b8a3d-ce3b-4f1a-aa96-13792931cf25,outreach,Not sent,Motion,Rhubarb Fashion,,[email],,Fashion/Apparel,Finelib directory,"Lagos Island, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
d9af51ca-445c-48a1-979f-4f8e43b3f5ac,outreach,Not sent,Motion,Drink Healthy Nigeria,,[email],,Beverage,Company site,Lagos,Low priority,,,,,2026-06-21 09:43:39.580054+00
c5d693cf-867e-4226-8363-8c0cccce85e3,outreach,Not sent,Motion,Odiluxe Cosmetics,,[email],,Cosmetics,ConnectCiti directory,"Opebi, Ikeja, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
dac12c0f-bd1c-4b6a-a44c-8e62c4f1d233,outreach,Not sent,Motion,House of Luxury Collections,,[email],,Fashion/Apparel,Facebook listing,"Lekki Phase 1, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
bf8db29f-b16c-4af1-8ba6-8dc64825f018,outreach,Not sent,Motion,Bonheur Perfumes,,[email],,Perfumes/Fragrance,Finelib directory,"Victoria Island, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
a7164c3f-e065-46e2-8767-26a3586a1f4d,outreach,Not sent,Motion,Zandikam Luxury Addict,,[email],,Perfumes/Fragrance,Finelib directory,"Lekki, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
b69de65b-b96c-407f-8219-9046fed48dcc,outreach,Not sent,Motion,CrestalSpa Cosmetics,,[email],,Cosmetics/Skincare,Finelib directory,"Maitama, Abuja",Low priority,,,,,2026-06-21 09:43:39.580054+00
1ffc53cc-52b0-495c-83d3-1b5636bfa4ad,outreach,Not sent,Motion,R&R Luxury,,[email],,Skincare,Finelib directory,"Lekki Phase 1, Lagos",Qualified,"Your website doesn't currently feature any video content, which could be a missed opportunity to showcase your beautiful skincare products.",,,,2026-06-21 09:43:39.580054+00
729c8e7a-2b01-4434-84b3-66e53a07cf02,outreach,Not sent,Motion,Lamy Skincare,,[email],,Skincare,Finelib directory,"Ojodu Berger, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
a53d714c-8e30-40db-9753-1eae04913c71,outreach,Not sent,Motion,Zaron Cosmetics,,[email],,Cosmetics,Finelib directory,"Ikoyi, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
5eec7323-df72-4172-ae4b-7dbe1a65b505,outreach,Not sent,Motion,SheaTribe,,[email],,Skincare,Finelib directory,"Surulere, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
f6da49b3-0c00-47ec-9774-9f148cbc03dd,outreach,Not sent,Motion,SLoW Lagos,,[email],,Restaurant,Company site,"Victoria Island, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
de66e5b9-46eb-4ecd-a1f0-c3c12ac75ffb,outreach,Not sent,Motion,Habeebat Fashion Store,,[email],,Fashion/Apparel,Facebook page,"Victoria Island, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
391a99b1-3ae3-4098-914a-f63ee8560a94,outreach,Not sent,Motion,Arami Essentials,,[email],,Skincare,Finelib directory,Lagos,Low priority,,,,,2026-06-21 09:43:39.580054+00
53f78e7a-b8e1-45f9-938c-b3e70967dc82,outreach,Not sent,Motion,Glam O' Sphere Boutique,,[email],,Cosmetics/Skincare,Finelib directory,"Shomolu, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
ab4a4562-2000-4ff9-9315-99cb66d4aca6,outreach,Not sent,Motion,Adunni Organics,,[email],,Skincare,Finelib directory,"Ikeja, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
9d22f3fc-7d2b-47c1-8466-afb279c626d2,outreach,Not sent,Motion,Inner Beautee,,[email],,Skincare,Finelib directory,"Victoria Island, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
b4fccce6-53a8-4ab3-b523-d31c9117871a,outreach,Not sent,Motion,Nectar Beauty Hub (Lekki outlet),,[email],,Skincare/Beauty retail,Company site,"Lekki, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
57375ee8-2e56-41c9-895b-b1337dfaa3fa,outreach,Not sent,Motion,Busen Homme,,[email],,Fashion/Apparel,Finelib directory,"Victoria Island, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
eb05d0e2-f105-4887-90bf-676eb72c290e,outreach,Not sent,Motion,Nectar Beauty Hub (Surulere outlet),,[email],,Skincare/Beauty retail,Company site,"Surulere, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
bcefa817-7a01-46b6-977a-8a984c2cdfd9,outreach,Not sent,Motion,Signature by Cybele,,[email],,Perfumes/Fragrance,Finelib directory,"Matori, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
2129d8ef-ad20-455c-899f-6b8a7c2b4851,outreach,Not sent,Motion,Absolute Fragrance,,[email],,Perfumes/Fragrance,Finelib directory,"Ajah, Lagos",Qualified,I noticed there isn't any video on your Absolute Fragrance website.,,,,2026-06-21 09:43:39.580054+00
9f6fae05-3170-432b-a0ae-69c89c0a34f1,outreach,Not sent,Motion,BluCabana Restaurant & Cafe,,[email],,Restaurant,Company website,"Mabushi, Abuja",Qualified,"I noticed there aren't any videos on your TripAdvisor page or social media, despite BluCabana being such a visually appealing spot.",,,,2026-06-21 09:43:39.580054+00
97e2771e-5a86-47f8-a701-0651dd7cd7b3,outreach,Not sent,Motion,Essence De Beaute,,[email],,Skincare,Finelib directory,"Lekki Phase 1, Lagos",Qualified,I noticed there's no video on your website showing off your skincare products.,,,,2026-06-21 09:43:39.580054+00
35efcfee-59c2-4ecf-8fae-af53c153eee4,outreach,Not sent,Motion,Brightway Fashion,,[email],,Fashion/Apparel,Finelib directory,"Wuse 2, Abuja",Low priority,,,,,2026-06-21 09:43:39.580054+00
498bbe1c-c12b-4289-95b9-51431303e4b7,outreach,Not sent,Motion,Aweni Organics,,[email],,Skincare,Finelib directory,"Surulere, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
941f3df1-bc6a-4d25-9eb8-b2e03da4c5df,outreach,Not sent,Motion,Dedes Skincare,,[email],,Skincare,Finelib directory,"Gbagada, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
98417123-c002-47d6-a26e-abd669682664,outreach,Not sent,Motion,Shay's Treats,,[email],,Skincare,Finelib directory,"Ikoyi, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
e18ccb95-4140-418a-920a-036d14cc176b,outreach,Not sent,Motion,Ewami Essentials,,[email],,Cosmetics/Skincare,Finelib directory,"Lekki, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
96ba9930-fb6f-4938-859f-4eba0799a724,outreach,Not sent,Motion,Bevy Beauty,,[email],,Cosmetics,Finelib directory,"Lekki Phase 1, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
ba3fe581-62aa-4d57-8253-932473dbda7e,outreach,Not sent,Motion,The Scents Store,,[email],,Cosmetics (Fragrance),Finelib directory,"Lekki, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
f4209a4d-1222-4c60-8bae-735ff7b09f59,outreach,Not sent,Motion,Solid Dominion Global Limited,,[email],,Cosmetics,Finelib directory,"Trade Fair Complex, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
882b18a5-3e12-49ce-bfe6-38d31d63148b,outreach,Not sent,Motion,Oriflame Products Egbeda,,[email],,Cosmetics,Finelib directory,"Egbeda, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
8ffb8695-1f7b-43a7-ba6d-c6701c88e037,outreach,Not sent,Motion,Copaci Nigeria,,[email],,Cosmetics,Finelib directory,Lagos,Low priority,,,,,2026-06-21 09:43:39.580054+00
57a70f5f-8bd2-486a-a8e8-48fba0713923,outreach,Not sent,Motion,Boomsky Smoothies,,[email],,Beverage,Finelib directory,"Surulere, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
69b0ac28-a7f6-4875-bf3a-86c8dd624717,outreach,Not sent,Motion,The Fruitsome Shop,,[email],,Beverage,Finelib directory,"Ilupeju, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
57d457b4-9e5c-42cc-b793-432b8b806b1e,outreach,Not sent,Motion,Haven of Delight,,[email],,Beverage,Finelib directory,"Egbeda, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
4227c5fb-0bea-4e2e-a4d6-b0c48ef4b645,outreach,Not sent,Motion,Dansa Foods Limited,,[email],,Beverage,Finelib directory,"Abule Oshun, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
b005be44-507e-40ff-86bc-63b8b7e8af69,outreach,Not sent,Motion,Sojoee,,[email],,Fashion/Apparel,Finelib directory,"Magodo, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
94671045-7443-4943-9aa8-c7680a33cb2e,outreach,Not sent,Motion,DOS Clothing Store,,[email],,Fashion/Apparel,Finelib directory,"Ikoyi, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
58c3525e-a2aa-4624-a768-eb7f533e70e1,outreach,Not sent,Motion,LA.X Nigeria,,[email],,Fashion/Apparel,Finelib directory,"Lekki Phase 1, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
39be3195-02aa-4a2d-8731-cc87979458e2,outreach,Not sent,Motion,Madrew's Boutique,,[email],,Fashion/Apparel,Finelib directory,"Ikeja, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
54e70760-2a1b-44b2-8f52-df01da8858ca,outreach,Not sent,Motion,Olivia Juice,,[email],,Beverage,Company site,"Ikeja GRA, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
ed17cc01-e348-4409-bd04-e00a1fdd2fe3,outreach,Not sent,Motion,Blackhills Cosmetics,,[email],,Cosmetics/Skincare,Company site,Lagos,Low priority,,,,,2026-06-21 09:43:39.580054+00
7c7d6970-e148-4087-9b0b-8ef6c1adc013,outreach,Not sent,Motion,Swayz Cosmetics,,[email],,Cosmetics,ConnectCiti directory,"Yaba, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
f840e644-d5d0-4b84-b696-3a39cdf338a0,outreach,Not sent,Motion,Jny Beauty and Spa,,[email],,Cosmetics/Beauty,Company site,"Opebi, Ikeja, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
fbc675d7-9ee1-44eb-8cd7-8e7400018171,outreach,Not sent,Motion,Facile Fashion,,[email],,Fashion/Apparel,Finelib directory,"Victoria Island, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
344de5a2-863c-460c-a735-6b628d9a7a52,outreach,Not sent,Motion,Abubas Boutique,,[email],,Fashion/Apparel,Finelib directory,"Oke-Afa, Lagos",Qualified,I noticed Abubas Boutique doesn't have any video on its website.,,,,2026-06-21 09:43:39.580054+00
66b4fbba-ae28-4f7d-83e3-35bdffa1313e,outreach,Not sent,Motion,Faz Cosmetics and Spa,,[email],,Cosmetics,Finelib directory,"Ogudu GRA, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
ed9c7ecf-e6ad-4e86-8419-1b2ac02c2c5c,outreach,Not sent,Motion,Aura Cosmetics,,[email],,Cosmetics/Skincare,Finelib directory,"Ibeju Lekki, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
c5d568ca-8411-4c90-a8ee-6960199c0437,outreach,Not sent,Motion,Gaby Lagos,,[email],,Restaurant,Company site,"Victoria Island, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
a9b81481-1f54-4072-9a20-dfb284745b30,outreach,Not sent,Motion,Circa Lagos / The Borough,,[email],,Restaurant,Company site,"Lekki Phase 1, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
c620c837-613f-41ea-ba76-cba6429321d7,outreach,Not sent,Motion,Noir Lagos,,[email],,Restaurant,Instagram/directory,"Victoria Island, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
50e47249-d94d-40bb-a2e6-d908cd1a4734,outreach,Not sent,Motion,BmPro,,[email],,Cosmetics,Finelib directory,"Ikoyi, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
f774164d-b21b-417d-906b-a01a44ae20b9,outreach,Not sent,Motion,B.A.E Beauty NG,,[email],,Cosmetics,Finelib directory,"Lekki, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
9080400d-6890-4568-9a60-bae3c257ae1f,outreach,Not sent,Motion,Beauty Kink,,[email],,Cosmetics,Finelib directory,"Lekki Phase 1, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
229de5b6-1c19-4fac-a05a-858b9277bd22,outreach,Not sent,Motion,Narganics,,[email],,Skincare,Finelib directory,Lagos,Qualified,I noticed there isn't any video on the Narganics website showing your skincare products in motion.,,,,2026-06-21 09:43:39.580054+00
2e91aa76-70b5-4d2d-b061-fd2e5ac934b2,outreach,Not sent,Motion,Imperio International,,[email],,Cosmetics,Finelib directory,"Ikeja, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
002f5e4c-2f29-405e-a977-6cf12ff8e71b,outreach,Not sent,Motion,D'Scentsation,,[email],,Perfumes/Fragrance,Finelib directory,"Ikeja, Lagos",Qualified,I noticed your website for D'Scentsation doesn't currently feature any video content.,,,,2026-06-21 09:43:39.580054+00
0cb9dc39-d79e-4fc1-a6b1-4b3c33c38c68,outreach,Not sent,Motion,Acorns N Gold Boutiques,,[email],,Fashion/Apparel,Finelib directory,"Wuse 2, Abuja",Qualified,I noticed there isn't any video on your website for Acorns N Gold Boutiques.,,,,2026-06-21 09:43:39.580054+00
163a2eac-10ba-49bf-a167-592a92721808,outreach,Not sent,Motion,Amelia-Couture,,[email],,Fashion/Apparel,Finelib directory,Lagos,Qualified,There's no video on your website to truly show off your fashion pieces.,,,,2026-06-21 09:43:39.580054+00
186c4184-e8e1-49d9-b1b6-8d4c976a8f60,outreach,Not sent,Motion,Go-Natural Shea Butter,,[email],,Skincare,Finelib directory,"Opebi, Lagos",Qualified,I noticed there aren't any videos on your site showing off the Go-Natural Shea Butter products.,,,,2026-06-21 09:43:39.580054+00
187ecc0c-7dc6-46a9-a99c-7ece59737637,outreach,Not sent,Motion,Dark Chocolate Cosmetics,,[email],,Skincare,Finelib directory,"Yaba, Lagos",Qualified,There's no online visual presence to showcase your skincare products.,,,,2026-06-21 09:43:39.580054+00
1b49dc33-5446-47b9-88ca-2cf7f61d831d,outreach,Not sent,Motion,TopKlass Cosmetics,,[email],,Cosmetics,Finelib directory,"Oshodi-Isolo, Lagos",Qualified,I noticed there's no video on the TopKlass Cosmetics website.,,,,2026-06-21 09:43:39.580054+00
1eb67efd-167c-4ba3-909d-4df3cf4d0010,outreach,Not sent,Motion,Sensiq Boutique,,[email],,Fashion/Apparel,Finelib directory,"Opebi, Ikeja, Lagos",Low priority,,,,,2026-06-21 09:43:39.580054+00
26f27e90-1faf-42fb-a921-cc2ebfca0f5d,outreach,Not sent,Motion,Lophix Boutique,,[email],,Fashion/Apparel,Facebook listing,"Lekki/Opebi, Lagos",Qualified,"I noticed your website doesn't feature any video, which is a missed opportunity to showcase your beautiful fashion pieces.",,,,2026-06-21 09:43:39.580054+00
29477ece-d698-4ec6-ae06-c31f1f4a4c4e,outreach,Not sent,Motion,Koftop Ventures,,[email],,Fashion/Apparel,Finelib directory,"Surulere, Lagos",Qualified,I noticed Koftop Ventures doesn't currently use any video to showcase your fashion pieces.,,,,2026-06-21 09:43:39.580054+00
b69f7047-42a2-4862-8e30-a6421b9c3644,inbound,Identified,,,John Doe,,[email],,,,,,,,,2026-06-18 06:35:23.417+00
